Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-02-20,10.862,10.994,10.838,10.85,10.85,2260500,1
2018-02-21,11.118,11.16,11.054,11.062,11.062,2567000,2
2018-02-22,11.096,11.11,10.958,11.04,11.04,1222500,3
2018-02-23,11.326,11.39,11.22,11.382,11.382,1728000,4
2018-02-26,11.44,11.48,11.384,11.48,11.48,978500,5
2018-02-27,11.49,11.542,11.366,11.372,11.372,1387500,6
2018-02-28,11.444,11.51,11.38,11.41,11.41,795000,7
2018-03-01,11.148,11.292,11,11.06,11.06,1513500,8
2018-03-02,11.25,11.492,11.24,11.488,11.488,1606000,9
2018-03-05,10.92,11.106,10.89,11.096,11.096,1364000,10
2018-03-06,11.256,11.304,11.21,11.304,11.304,856000,11
2018-03-07,11.004,11.094,10.92,11.09,11.09,2398500,12
2018-03-08,11.4,11.408,11.302,11.37,11.37,1260500,13
2018-03-09,11.33,11.47,11.316,11.46,11.46,1327500,14
2018-03-12,11.384,11.446,11.294,11.32,11.32,1931000,15
2018-03-13,11.49,11.49,11.268,11.328,11.328,1091500,16
2018-03-14,11.42,11.42,11.296,11.3,11.3,544500,17
2018-03-15,11.488,11.592,11.48,11.58,11.58,2831500,18
2018-03-16,11.45,11.59,11.45,11.542,11.542,668000,19
2018-03-19,11.31,11.4,11.26,11.28,11.28,3057500,20
2018-03-20,11.264,11.432,11.264,11.41,11.41,983000,21
2018-03-21,11.432,11.464,11.378,11.404,11.404,895500,22
2018-03-22,11.556,11.556,11.292,11.3,11.3,1306500,23
2018-03-23,11.322,11.404,11.236,11.25,11.25,1197000,24
2018-03-26,11.256,11.416,11.206,11.4,11.4,1302500,25
2018-03-27,11.312,11.384,11.024,11.07,11.07,1840000,26
2018-03-28,10.95,11.036,10.842,10.882,10.882,1386000,27
2018-03-29,10.98,11.118,10.942,11.102,11.102,825500,28
2018-04-02,11.196,11.196,10.95,11.022,11.022,2016000,29
2018-04-03,10.892,10.966,10.844,10.958,10.958,892000,30
2018-04-04,10.636,10.736,10.522,10.726,10.726,2395000,31
2018-04-05,10.634,10.69,10.6,10.606,10.606,1559500,32
2018-04-06,10.548,10.598,10.26,10.356,10.356,2647000,33
2018-04-09,10.546,10.7,10.546,10.582,10.582,1290500,34
2018-04-10,10.55,10.566,10.46,10.546,10.546,2725500,35
2018-04-11,10.48,10.504,10.408,10.448,10.448,1338500,36
2018-04-12,10.518,10.572,10.47,10.556,10.556,1296500,37
2018-04-13,10.534,10.58,10.458,10.486,10.486,951500,38
2018-04-16,10.496,10.496,10.33,10.37,10.37,1870000,39
2018-04-17,10.352,10.404,10.302,10.336,10.336,9054000,40
2018-04-18,10.336,10.38,10.3,10.362,10.362,1096000,41
2018-04-19,10.25,10.276,10.154,10.24,10.24,1227000,42
2018-04-20,10.68,10.68,10.544,10.654,10.654,3107000,43
2018-04-23,10.724,10.73,10.61,10.69,10.69,1575500,44
2018-04-24,10.642,10.65,10.336,10.404,10.404,2871500,45
2018-04-25,10.606,10.648,10.48,10.57,10.57,2257000,46
2018-04-26,10.256,10.312,10.14,10.312,10.312,3883000,47
2018-04-27,10.57,10.6,10.464,10.486,10.486,2014000,48
2018-04-30,10.5,10.544,10.476,10.496,10.496,607500,49
2018-05-01,10.5,10.6,10.452,10.6,10.6,1415500,50
